Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Revenue,COGS,Profit,Lead_Time_days,Efficiency_u_per_h,Inventory,MoM_Sales_pct,YoY_Sales_pct,MoM_LeadTime_pct,MoM_Eff_pct,Rolling_3m_Sales,MoM_Drop_Flag
2023-08-01,P005,SKI_SKU_05,Skincare,7175,6977,6326,100949.61,160846.15,-77508.31,8.5,67.36,2529.25,-0.2620158656089594,-0.3252986348122867,0.7708333333333335,-0.16223073478931394,7224.0,True
2023-09-01,P005,SKI_SKU_05,Skincare,8334,8191,7995,109799.66,183254.58000000002,-97675.77,7.25,88.2025,3286.0,0.26383180524818206,0.1568513963246998,-0.1470588235294118,0.3094195368171022,7631.0,False
2023-10-01,P005,SKI_SKU_05,Skincare,9002,8813,8632,116402.6,203815.8,-117144.69,8.8,82.774,2915.2,0.0796747967479674,0.17762619372442012,0.21379310344827607,-0.061545874550041124,7651.0,False
2023-11-01,P005,SKI_SKU_05,Skincare,10469,10156,9110,131935.81,237363.28999999998,-126701.54000000001,9.0,123.7625,3175.5,0.05537534754402218,0.11410052586523167,0.022727272727272707,0.4951856863266244,8579.0,False
2023-12-01,P005,SKI_SKU_05,Skincare,8702,8563,7731,125323.75,185650.69,-79607.14,6.25,88.93,2805.5,-0.15137211855104282,-0.12416449529851592,-0.3055555555555556,-0.2814463185536814,8491.0,True
2024-01-01,P005,SKI_SKU_05,Skincare,9528,9390,8268,129260.67,212875.75,-105567.92,7.0,74.61800000000001,3630.2,0.06946061311602647,-0.12322375397667018,0.1200000000000001,-0.1609355673001237,8369.666666666666,False
2024-02-01,P005,SKI_SKU_05,Skincare,7829,7646,6880,110378.39,170755.11,-82409.73,4.5,84.3,2468.25,-0.16787614900822445,0.016548463356973908,-0.3571428571428571,0.12975421480071825,7626.333333333333,True
2024-03-01,P005,SKI_SKU_05,Skincare,7318,7212,6775,102140.82,164159.21000000002,-78792.89,6.5,77.77,3213.25,-0.015261627906976716,0.025427576812471653,0.4444444444444444,-0.07746144721233694,7307.666666666667,False
2024-04-01,P005,SKI_SKU_05,Skincare,9809,9704,8566,134488.96,214311.12,-102692.25,6.4,82.49199999999999,3871.8,0.26435424354243553,0.3036067569624106,-0.01538461538461533,0.060717500321460616,7407.0,False
2024-05-01,P005,SKI_SKU_05,Skincare,8892,8776,7410,115357.36,203623.94,-103703.47,7.25,84.41499999999999,3143.0,-0.1349521363530236,-0.23945396695063126,0.1328125,0.023311351403772607,7583.666666666667,True
2024-06-01,P005,SKI_SKU_05,Skincare,7685,7564,6559,99069.95,166780.49,-81382.15,6.5,70.47,2848.25,-0.11484480431848854,-0.03173900206672575,-0.10344827586206895,-0.16519575904756256,7511.666666666667,True
2024-07-01,P005,SKI_SKU_05,Skincare,8823,8633,7531,116384.2,193138.55000000002,-101866.96,7.2,69.852,2852.8,0.14819332215276715,-0.12144190387307507,0.10769230769230775,-0.00876968922945931,7166.666666666667,False
2024-08-01,P005,SKI_SKU_05,Skincare,8392,8242,7280,107312.7,175890.41,-84796.5,5.75,93.625,2997.25,-0.0333289071836409,0.15080619664875128,-0.20138888888888895,0.3403338487086984,7123.333333333333,False
2024-09-01,P005,SKI_SKU_05,Skincare,9076,8902,7367,113851.37,199972.07,-104995.78,5.4,71.876,3382.2,0.011950549450549408,-0.07854909318323955,-0.060869565217391286,-0.23229906542056067,7392.666666666667,False
2024-10-01,P005,SKI_SKU_05,Skincare,7778,7718,6890,110123.32,170563.53,-80800.72,7.75,88.805,4501.5,-0.06474820143884896,-0.2018072289156626,0.4351851851851851,0.23553063609549785,7179.0,False
2024-11-01,P005,SKI_SKU_05,Skincare,9149,8898,8053,126529.09,200078.25,-89389.92,4.5,92.67,3273.5,0.16879535558780834,-0.11602634467618,-0.4193548387096774,0.04352232419345747,7436.666666666667,False
2024-12-01,P005,SKI_SKU_05,Skincare,12540,12396,10987,163383.28,280779.01,-137684.52,6.8,105.85,3404.6,0.36433627219669695,0.42116155736644667,0.5111111111111111,0.1422250998165533,8643.333333333334,False
