Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Returned_Units,Revenue,COGS,Marketing_Spend,Logistics_Cost,Other_Expenses,Profit,Raw_Material_Cost,Acquisition,NPS,Employee_Satisfaction,Downtime_hours,Defect_Rate,Inventory,Backorder
2022-05-01,P006,MAK_SKU_06,Makeup,10498,10172,9993,126,559174.99,289796.56,9734.48,34406.56,3281.0299999999997,221956.36,1912.15,695,22.72,6.258,28.83,0.03124,2974.2,420
2022-05-01,P007,FRA_SKU_07,Fragrance,11705,11500,11477,257,579264.17,260067.33,9537.15,34569.58,2679.0,272411.11,8361.36,811,32.4,6.4879999999999995,31.72,0.02054,3725.4,336
2022-05-01,P008,SKI_SKU_08,Skincare,7851,7676,8393,89,49193.18,23002.18,15282.09,2922.34,2688.2799999999997,5298.29,8504.64,420,36.260000000000005,6.696,29.61,0.02196,2864.6,447
2022-05-01,P009,MAK_SKU_09,Makeup,1798,1760,1841,26,93869.14,29380.36,8786.19,5719.76,4102.16,45880.67,581.29,87,39.04,6.651999999999999,28.1,0.02046,2733.4,54
2022-05-01,P010,MAK_SKU_10,Makeup,5633,5538,4924,59,237156.71,161853.22999999998,9539.78,10174.42,2898.61,52690.67,2497.89,295,18.06,7.042,28.73,0.01668,2566.4,0
2022-05-01,P011,FRA_SKU_11,Fragrance,3952,3873,4205,93,127048.54,75052.94,15273.48,7640.71,3632.75,25448.66,3590.88,255,30.76,6.9719999999999995,31.72,0.02052,3651.6,151
2022-05-01,P012,MAK_SKU_12,Makeup,6305,6178,6368,126,324025.05,129312.97,15327.5,12006.96,3319.49,164058.13,2590.12,395,23.580000000000002,7.898000000000001,25.919999999999998,0.01994,2999.2,161
2022-06-01,P001,SKI_SKU_01,Skincare,3174,3103,3134,76,149158.84,104485.66,10758.22,6617.84,2522.71,24774.41,1797.29,155,29.7,6.7925,24.26,0.025275,3695.0,141
2022-06-01,P002,SKI_SKU_02,Skincare,4211,4177,4180,65,83812.43000000001,45189.9,3644.14,3915.58,2908.19,28154.62,2452.9300000000003,237,14.450000000000001,7.665,24.2,0.007975,3684.0,92
2022-06-01,P003,FRA_SKU_03,Fragrance,2669,2608,2540,27,126800.36,59648.82,9870.349999999999,3954.06,2679.5,50647.63,2498.92,189,33.3,7.28,13.98,0.021325,3002.75,21
2022-06-01,P004,SKI_SKU_04,Skincare,4282,4199,4056,26,177731.4,62549.51,10206.39,11163.6,1874.09,91937.81,1679.87,239,18.5,7.0725,26.77,0.019549999999999998,2495.25,71
2022-06-01,P005,MAK_SKU_05,Makeup,3904,3821,3948,87,203170.91999999998,86845.22,6321.05,9204.28,2628.11,98172.26000000001,1450.5900000000001,277,30.75,8.5275,28.69,0.019424999999999998,2907.0,122
2022-06-01,P006,MAK_SKU_06,Makeup,7370,7260,6992,89,414174.35,194640.24,12077.17,17944.53,2863.14,186649.27,1421.59,377,28.475,6.465,14.190000000000001,0.014450000000000001,2639.0,98
2022-06-01,P007,FRA_SKU_07,Fragrance,10761,10632,9887,191,570393.19,238740.65,7638.5599999999995,36231.34,2588.62,285194.02,5147.65,538,16.1,6.35,20.58,0.012075,3246.75,0
2022-06-01,P008,SKI_SKU_08,Skincare,5720,5541,5238,48,34362.79,16452.510000000002,12133.150000000001,1255.98,2970.86,1550.29,6376.01,274,20.025,6.797499999999999,16.86,0.030525,3693.75,28
2022-06-01,P009,MAK_SKU_09,Makeup,1391,1362,1422,19,73876.92000000001,24658.75,12735.67,2812.79,2702.24,30967.47,442.43,91,31.700000000000003,7.6325,23.35,0.018075,3124.25,46
2022-06-01,P010,MAK_SKU_10,Makeup,4399,4257,3764,67,185830.77,129613.35,8332.69,10403.43,2703.4700000000003,34777.83,2284.62,252,27.200000000000003,6.8425,28.709999999999997,0.0313,3241.25,0
2022-06-01,P011,FRA_SKU_11,Fragrance,3616,3554,3289,25,106340.56,67826.57,13002.49,5864.58,2515.4,17131.52,3506.52,148,39.275,7.4425,26.060000000000002,0.016149999999999998,3184.0,46
2022-06-01,P012,MAK_SKU_12,Makeup,5209,5120,4837,81,230342.24,106572.15,7648.51,14830.449999999999,2444.02,98847.11,1983.91,239,30.475,7.3575,32.91,0.0168,2313.25,60
2022-07-01,P001,SKI_SKU_01,Skincare,3754,3672,3402,71,185750.14,122958.94,7861.04,10589.060000000001,2868.39,41472.71,1970.65,210,30.0,6.8475,29.31,0.020825,2906.0,0
2022-07-01,P002,SKI_SKU_02,Skincare,3834,3775,3594,62,71719.33,39366.44,6142.47,3753.19,2448.62,20008.61,2442.4700000000003,189,39.975,7.54,23.21,0.01515,2682.0,12
2022-07-01,P003,FRA_SKU_03,Fragrance,2363,2329,2293,26,106653.28,51822.07,6677.76,5115.37,2532.33,40505.75,2058.62,125,24.475,6.875,29.05,0.014225,2572.25,43
2022-07-01,P004,SKI_SKU_04,Skincare,4589,4506,4352,74,199613.87,62612.1,10972.32,11934.89,3199.38,110895.17,1610.06,305,37.175,6.8774999999999995,19.89,0.0172,2726.0,29
2022-07-01,P005,MAK_SKU_05,Makeup,3925,3853,3313,56,180156.29,86276.12,7408.98,12335.61,3512.3100000000004,70623.27,1327.73,170,31.5,6.8925,25.33,0.0174,3316.75,0
2022-07-01,P006,MAK_SKU_06,Makeup,7326,7191,6745,110,384210.26,197051.8,7988.63,25638.79,2897.5,150633.54,1641.73,408,19.225,6.3,29.77,0.0183,4055.25,17
2022-07-01,P007,FRA_SKU_07,Fragrance,8999,8845,8073,109,467468.96,206993.47999999998,5017.13,28929.54,2834.91,223693.9,5320.53,384,27.4,6.63,22.0,0.0167,3076.0,14
2022-07-01,P008,SKI_SKU_08,Skincare,6595,6391,5766,110,39322.770000000004,19248.13,4453.71,1952.2,2963.86,10704.87,7694.16,320,32.150000000000006,6.395,21.38,0.030575,3159.0,0
2022-07-01,P009,MAK_SKU_09,Makeup,1369,1352,1359,12,73299.84,23903.149999999998,9797.16,3031.7,2802.73,33765.1,559.98,69,29.05,7.055,26.92,0.011275,3136.25,15
2022-07-01,P010,MAK_SKU_10,Makeup,3556,3482,3150,47,151702.02000000002,103452.02,8666.91,7417.24,2460.9300000000003,29704.92,1817.57,192,33.0,7.6875,22.58,0.019049999999999997,3614.75,0
2022-07-01,P011,FRA_SKU_11,Fragrance,3076,3000,3217,62,95956.12,58360.03,11356.74,3941.6499999999996,2682.9700000000003,19614.73,2948.5299999999997,217,26.6,7.1775,25.880000000000003,0.024875,3061.25,134
2022-07-01,P012,MAK_SKU_12,Makeup,4833,4725,4448,76,229571.21,97911.01000000001,5856.52,10252.09,2280.08,113271.51,2154.95,305,28.55,6.467499999999999,27.52,0.021275,3274.5,0
2022-08-01,P001,SKI_SKU_01,Skincare,4404,4259,4348,54,222422.35,149847.1,10571.17,11862.98,3284.9100000000003,46856.19,2148.67,198,25.72,6.973999999999999,27.59,0.033839999999999995,2949.0,83
2022-08-01,P002,SKI_SKU_02,Skincare,4617,4524,4721,78,90786.70999999999,49101.78,9950.99,6026.22,2315.57,23392.149999999998,2474.2,309,30.060000000000002,7.2219999999999995,24.42,0.0194,3355.2,251
2022-08-01,P003,FRA_SKU_03,Fragrance,2924,2836,2519,23,121869.38,67113.43,14255.99,6461.78,4688.49,29349.690000000002,2791.42,123,32.38,7.556,30.15,0.029339999999999998,3012.8,0
2022-08-01,P004,SKI_SKU_04,Skincare,6109,6040,6126,38,285275.47,86157.84,16349.3,14309.869999999999,2628.06,165830.4,2484.66,356,32.239999999999995,7.882,28.93,0.01154,3033.4,119
2022-08-01,P005,MAK_SKU_05,Makeup,5341,5229,4795,88,268332.18,120986.39,12282.71,12559.31,3216.93,119286.84,2007.35,261,19.119999999999997,7.376,21.900000000000002,0.019459999999999998,3219.4,0
2022-08-01,P006,MAK_SKU_06,Makeup,9679,9402,10465,259,576505.68,267149.44,13258.23,22751.29,4068.37,269278.35,1489.99,395,24.54,7.608,36.47,0.028300000000000002,3639.0,579
2022-08-01,P007,FRA_SKU_07,Fragrance,12259,12042,12404,220,691486.99,275774.25,10984.86,36732.4,4376.33,363619.15,6762.12,606,21.619999999999997,7.0760000000000005,25.96,0.016900000000000002,3151.2,227
2022-08-01,P008,SKI_SKU_08,Skincare,6454,6309,5619,61,39078.05,19026.69,7583.62,1993.84,2873.19,7600.71,6638.47,359,22.880000000000003,7.790000000000001,45.52,0.02256,3042.0,9
2022-08-01,P009,MAK_SKU_09,Makeup,1664,1627,1513,19,83510.75,28536.47,10609.4,4705.21,3292.0699999999997,36367.6,642.89,76,29.659999999999997,6.9239999999999995,28.439999999999998,0.02074,3839.6,4
2022-08-01,P010,MAK_SKU_10,Makeup,5853,5687,5542,69,255726.03,168030.84,15928.039999999999,12948.06,3619.35,55199.74,2589.18,279,26.52,6.728,24.71,0.02802,3208.6,86
2022-08-01,P011,FRA_SKU_11,Fragrance,4194,4125,3833,71,123671.28,78624.06999999999,10758.21,5835.53,3700.9700000000003,24752.500000000004,4290.66,215,25.18,6.82,27.22,0.0157,2744.4,37
2022-08-01,P012,MAK_SKU_12,Makeup,5385,5249,5258,54,248804.55,110890.26,9616.14,8717.24,3592.26,115988.65,2924.84,349,31.919999999999998,6.74,26.490000000000002,0.02418,3020.0,135
2022-09-01,P001,SKI_SKU_01,Skincare,4321,4205,4040,42,215843.08000000002,142021.07,10176.66,10367.44,2279.27,50998.64,2639.02,207,27.2,6.7275,21.36,0.025974999999999998,2571.25,0
2022-09-01,P002,SKI_SKU_02,Skincare,3650,3564,3589,52,72591.82,40006.53,10010.98,4342.94,3036.45,15194.92,1985.05,241,35.525,7.2749999999999995,23.95,0.022600000000000002,2920.75,49
2022-09-01,P003,FRA_SKU_03,Fragrance,2325,2262,2083,45,104598.54000000001,50866.54,12402.02,2405.64,3022.67,35901.67,1796.46,144,9.95,7.279999999999999,24.73,0.02505,3352.0,0
2022-09-01,P004,SKI_SKU_04,Skincare,4934,4814,4539,22,212998.14,71959.87,9550.5,12252.11,1702.03,117533.63,1800.62,289,39.9,7.2375,20.71,0.02465,2545.5,0
2022-09-01,P005,MAK_SKU_05,Makeup,3943,3907,3949,39,218496.12,89851.86,9087.8,10731.66,3670.78,105154.02,1258.68,306,21.924999999999997,7.14,30.92,0.00885,3049.25,44
2022-09-01,P006,MAK_SKU_06,Makeup,7959,7763,6716,141,406193.26,214207.89,11201.42,21845.42,4142.76,154795.77000000002,1627.51,362,29.325000000000003,7.109999999999999,22.64,0.02405,3289.75,0
2022-09-01,P007,FRA_SKU_07,Fragrance,8220,8078,7553,142,432611.32,176968.22999999998,8096.2,20676.34,1718.8000000000002,225151.75,5166.86,360,36.25,7.5424999999999995,27.25,0.0167,3088.0,119
2022-09-01,P008,SKI_SKU_08,Skincare,6480,6304,6277,85,43093.29,19269.07,10023.16,2144.25,3823.16,7833.65,6706.9,436,37.4,7.6625,10.8,0.025875000000000002,2926.5,69
2022-09-01,P009,MAK_SKU_09,Makeup,1342,1296,1222,24,65431.53,22900.7,7044.200000000001,3920.03,3304.71,28261.89,426.04,82,21.35,7.2425,15.17,0.031775,3230.75,2
2022-09-01,P010,MAK_SKU_10,Makeup,4365,4234,4058,53,198000.74,121581.75,6191.96,11769.25,2208.18,56249.6,1786.44,260,34.4,7.0575,17.27,0.028175,2649.0,56
2022-09-01,P011,FRA_SKU_11,Fragrance,3340,3263,3005,42,104981.45,62728.49,6453.55,5208.46,2541.05,28049.9,3016.54,195,28.674999999999997,6.8925,23.91,0.0236,3134.0,43
2022-09-01,P012,MAK_SKU_12,Makeup,5138,5037,4862,83,262120.46000000002,105350.66,9758.85,15300.26,3219.25,128491.44,2166.42,389,28.35,7.1675,18.96,0.0193,2657.5,88
2022-10-01,P001,SKI_SKU_01,Skincare,4959,4855,5485,97,258637.75,165848.47,16971.3,15453.33,3465.37,56899.28,2496.76,359,35.28,6.781999999999999,22.490000000000002,0.021660000000000002,3100.6,306
2022-10-01,P002,SKI_SKU_02,Skincare,4595,4536,4939,71,88150.65,47151.49,16762.92,5007.88,2699.56,16528.8,2611.0299999999997,299,39.04,7.590000000000001,26.88,0.012620000000000001,3237.6,209
2022-10-01,P003,FRA_SKU_03,Fragrance,2946,2893,2758,40,123210.7,65990.13,14105.02,6402.62,2567.2799999999997,34145.65,2661.47,194,29.139999999999997,7.1739999999999995,34.78,0.01652,3496.6,89
2022-10-01,P004,SKI_SKU_04,Skincare,6265,6135,6169,118,257281.66,90195.29,11940.58,15089.87,4419.14,135636.78,2013.88,347,37.62,7.164,35.55,0.02066,3063.6,259
2022-10-01,P005,MAK_SKU_05,Makeup,5013,4937,5199,47,272816.26,108140.88,9752.69,15356.49,4197.54,135368.66,1410.85,336,18.520000000000003,6.784000000000001,27.68,0.0152,3264.8,195
2022-10-01,P006,MAK_SKU_06,Makeup,9215,9013,9083,203,529664.12,245496.51,10894.68,25354.97,3552.59,244365.37,1291.71,495,35.519999999999996,6.94,37.379999999999995,0.02138,2567.2,255
2022-10-01,P007,FRA_SKU_07,Fragrance,12061,11772,11124,162,643043.22,276146.65,12613.56,29090.379999999997,3735.93,321456.69999999995,7876.45,857,19.919999999999998,6.34,29.27,0.024820000000000002,2885.6,118
2022-10-01,P008,SKI_SKU_08,Skincare,6706,6473,6167,119,44126.299999999996,19639.77,7881.04,1851.18,3765.06,10989.25,6272.89,348,31.560000000000002,6.362,28.6,0.03488,3018.6,60
2022-10-01,P009,MAK_SKU_09,Makeup,1835,1799,1601,20,86132.69,31439.8,6248.49,5274.15,4193.94,38976.31,701.96,88,22.4,7.109999999999999,33.72,0.01822,2879.4,0
2022-10-01,P010,MAK_SKU_10,Makeup,5732,5617,4993,92,232241.16,165675.47,12624.33,11874.11,3728.56,38338.69,2492.35,371,33.46,8.186,15.569999999999999,0.0196,3449.8,59
2022-10-01,P011,FRA_SKU_11,Fragrance,4030,3936,3738,40,121762.47,78117.35,4896.889999999999,6281.07,4379.69,28087.47,4043.3900000000003,175,27.24,7.303999999999999,30.87,0.02212,3656.6,42
2022-10-01,P012,MAK_SKU_12,Makeup,6624,6501,6610,61,326638.29000000004,138195.91999999998,10079.73,16325.54,2957.92,159079.18,3154.5,413,28.919999999999998,7.548,20.59,0.018359999999999998,3035.0,131
2022-11-01,P001,SKI_SKU_01,Skincare,4041,3972,3945,33,187447.95,132480.13,8521.869999999999,9014.98,3735.39,33695.58,2123.9900000000002,176,21.7,6.8725000000000005,15.84,0.018,3185.0,109
2022-11-01,P002,SKI_SKU_02,Skincare,4370,4300,4855,69,84664.69,45990.88,4110.63,4817.66,1574.51,28171.01,2163.55,256,13.350000000000001,7.1575,20.6,0.015375,2319.0,338
2022-11-01,P003,FRA_SKU_03,Fragrance,2777,2698,2799,9,126267.98999999999,63323.119999999995,6520.650000000001,7236.71,1910.51,47277.0,2586.2999999999997,187,35.25,5.8075,33.71,0.028124999999999997,3252.25,100
2022-11-01,P004,SKI_SKU_04,Skincare,5669,5519,5033,67,223591.34000000003,82204.11,10329.800000000001,14555.54,3076.9700000000003,113424.92,2430.23,353,24.1,6.455,23.15,0.02685,2856.25,0
2022-11-01,P005,MAK_SKU_05,Makeup,5395,5205,5386,59,305930.36,117123.3,9926.73,16480.96,3541.79,158857.58000000002,1741.9,378,30.375,7.4925,17.97,0.0349,2071.5,114
2022-11-01,P006,MAK_SKU_06,Makeup,7779,7664,7654,180,461658.30000000005,213249.1,7936.22,30075.78,3183.24,207213.96,1331.9299999999998,458,21.25,7.8375,33.45,0.01485,2594.0,80
2022-11-01,P007,FRA_SKU_07,Fragrance,10062,9900,8844,99,497242.14,223355.47,7043.76,19952.27,3100.23,243790.41,6419.67,568,19.575,7.114999999999999,22.39,0.017425,3595.5,0
2022-11-01,P008,SKI_SKU_08,Skincare,7114,6888,6383,53,44266.48,19763.65,6947.2,2333.21,2848.73,12373.69,7967.48,411,25.775,6.4875,23.549999999999997,0.032025,3381.75,0
2022-11-01,P009,MAK_SKU_09,Makeup,1588,1569,1457,20,71240.3,27617.8,13559.449999999999,3790.1000000000004,1641.27,24631.68,519.62,91,26.724999999999998,6.970000000000001,22.240000000000002,0.01385,3821.5,47
2022-11-01,P010,MAK_SKU_10,Makeup,4799,4624,4600,84,223442.49000000002,141922.02000000002,8575.380000000001,11985.56,2349.7,58609.83,2209.96,200,25.775,7.36,25.740000000000002,0.035525,3535.0,70
2022-11-01,P011,FRA_SKU_11,Fragrance,3777,3701,3804,32,119468.73999999999,72293.59999999999,10067.18,6158.64,2758.4,28190.92,3128.62,222,23.725,7.2775,22.5,0.0194,3343.25,209
